course_id,learners_enrolled,status,error
noc26_mm58,62,OK,
noc26_mm59,50,OK,
noc26_mm60,189,OK,
noc26_mm61,71,OK,
noc26_mm62,90,OK,
noc26_mm63,77,OK,
noc26_mm64,327,OK,
noc26_mm65,91,OK,
noc26_mm66,277,OK,
noc26_mm67,148,OK,
noc26_mm68,62,OK,
noc26_mm69,175,OK,
noc26_mm70,174,OK,
noc26_mm71,126,OK,
noc26_mm72,201,OK,
noc26_mm73,215,OK,
noc26_mm74,116,OK,
noc26_mm75,333,OK,
noc26_mm76,3568,OK,
noc26_mm77,53,OK,
noc26_mm78,303,OK,
noc26_mm79,647,OK,
noc26_mm80,181,OK,
noc26_mm81,67,OK,
noc26_mm82,140,OK,
noc26_mm83,372,OK,
noc26_mm84,269,OK,
noc26_mm85,58,OK,
noc26_mm86,112,OK,
noc26_mm87,248,OK,
noc26_mm88,82,OK,
noc26_mm89,122,OK,
noc26_mm90,25,OK,
noc26_mm91,153,OK,
noc26_oe05,174,OK,
noc26_oe06,283,OK,
noc26_oe07,125,OK,
noc26_oe08,196,OK,
noc26_oe09,394,OK,
noc26_ph34,1061,OK,
noc26_ph35,222,OK,
noc26_ph36,423,OK,
noc26_ph37,372,OK,
noc26_ph38,129,OK,
noc26_ph39,522,OK,
noc26_ph40,473,OK,
noc26_ph41,219,OK,
noc26_ph42,355,OK,
noc26_ph43,367,OK,
noc26_ph44,796,OK,
noc26_ph45,179,OK,
noc26_ph46,89,OK,
noc26_ph47,59,OK,
noc26_ph48,524,OK,
noc26_ph49,354,OK,
noc26_ph50,374,OK,
noc26_ph51,293,OK,
noc26_ph52,344,OK,
noc26_ph53,167,OK,
noc26_ph54,161,OK,
noc26_ph55,176,OK,
noc26_ph56,801,OK,
noc26_ph57,1736,OK,
noc26_ph58,330,OK,
noc26_ph59,194,OK,
noc26_ph60,352,OK,
noc26_ph61,538,OK,
noc26_ph62,532,OK,
noc26_ph63,125,OK,
noc26_ph64,118,OK,
noc26_ph65,776,OK,
noc26_ph66,316,OK,
noc26_te09,131,OK,
noc26_te10,163,OK,
noc26_te11,312,OK,
noc26_te12,439,OK,
noc26_te13,336,OK,
noc26_te14,143,OK,
